Type,Node,Node Interface,Leaf IP Address,Peer Type,Peer Node,Peer Interface,Peer IP Address
super-spine,DCI-1,Ethernet1/1,172.16.30.1/31,l3leaf,Site1-BGW1,Ethernet5/1,172.16.30.0/31
super-spine,DCI-1,Ethernet2/1,172.16.30.7/31,l3leaf,Site1-BGW2,Ethernet5/1,172.16.30.6/31
super-spine,DCI-1,Ethernet3/1,172.16.30.13/31,l3leaf,Site1-BGW3,Ethernet5/1,172.16.30.12/31
super-spine,DCI-1,Ethernet4/1,172.16.30.19/31,l3leaf,Site2-BGW1,Ethernet5/1,172.16.30.18/31
super-spine,DCI-1,Ethernet5/1,172.16.30.25/31,l3leaf,Site2-BGW2,Ethernet5/1,172.16.30.24/31
super-spine,DCI-1,Ethernet6/1,172.16.30.31/31,l3leaf,Site2-BGW3,Ethernet5/1,172.16.30.30/31
super-spine,DCI-2,Ethernet1/1,172.16.30.3/31,l3leaf,Site1-BGW1,Ethernet6/1,172.16.30.2/31
super-spine,DCI-2,Ethernet2/1,172.16.30.9/31,l3leaf,Site1-BGW2,Ethernet6/1,172.16.30.8/31
super-spine,DCI-2,Ethernet3/1,172.16.30.15/31,l3leaf,Site1-BGW3,Ethernet6/1,172.16.30.14/31
super-spine,DCI-2,Ethernet4/1,172.16.30.21/31,l3leaf,Site2-BGW1,Ethernet6/1,172.16.30.20/31
super-spine,DCI-2,Ethernet5/1,172.16.30.27/31,l3leaf,Site2-BGW2,Ethernet6/1,172.16.30.26/31
super-spine,DCI-2,Ethernet6/1,172.16.30.33/31,l3leaf,Site2-BGW3,Ethernet6/1,172.16.30.32/31
super-spine,DCI-3,Ethernet1/1,172.16.30.5/31,l3leaf,Site1-BGW1,Ethernet7/1,172.16.30.4/31
super-spine,DCI-3,Ethernet2/1,172.16.30.11/31,l3leaf,Site1-BGW2,Ethernet7/1,172.16.30.10/31
super-spine,DCI-3,Ethernet3/1,172.16.30.17/31,l3leaf,Site1-BGW3,Ethernet7/1,172.16.30.16/31
super-spine,DCI-3,Ethernet4/1,172.16.30.23/31,l3leaf,Site2-BGW1,Ethernet7/1,172.16.30.22/31
super-spine,DCI-3,Ethernet5/1,172.16.30.29/31,l3leaf,Site2-BGW2,Ethernet7/1,172.16.30.28/31
super-spine,DCI-3,Ethernet6/1,172.16.30.35/31,l3leaf,Site2-BGW3,Ethernet7/1,172.16.30.34/31
l3leaf,Site1-BGW1,Ethernet51/1,172.30.255.85/31,spine,Site1-S1,Ethernet5/1,172.30.255.84/31
l3leaf,Site1-BGW1,Ethernet52/1,172.30.255.87/31,spine,Site1-S2,Ethernet5/1,172.30.255.86/31
l3leaf,Site1-BGW1,Ethernet53/1,172.30.255.89/31,spine,Site1-S3,Ethernet5/1,172.30.255.88/31
l3leaf,Site1-BGW2,Ethernet51/1,172.30.255.91/31,spine,Site1-S1,Ethernet6/1,172.30.255.90/31
l3leaf,Site1-BGW2,Ethernet52/1,172.30.255.93/31,spine,Site1-S2,Ethernet6/1,172.30.255.92/31
l3leaf,Site1-BGW2,Ethernet53/1,172.30.255.95/31,spine,Site1-S3,Ethernet6/1,172.30.255.94/31
l3leaf,Site1-BGW3,Ethernet51/1,172.30.255.97/31,spine,Site1-S1,Ethernet7/1,172.30.255.96/31
l3leaf,Site1-BGW3,Ethernet52/1,172.30.255.99/31,spine,Site1-S2,Ethernet7/1,172.30.255.98/31
l3leaf,Site1-BGW3,Ethernet53/1,172.30.255.101/31,spine,Site1-S3,Ethernet7/1,172.30.255.100/31
l3leaf,Site1-L1,Ethernet51/1,172.30.255.61/31,spine,Site1-S1,Ethernet1/1,172.30.255.60/31
l3leaf,Site1-L1,Ethernet52/1,172.30.255.63/31,spine,Site1-S2,Ethernet1/1,172.30.255.62/31
l3leaf,Site1-L1,Ethernet53/1,172.30.255.65/31,spine,Site1-S3,Ethernet1/1,172.30.255.64/31
l3leaf,Site1-L2,Ethernet51/1,172.30.255.67/31,spine,Site1-S1,Ethernet2/1,172.30.255.66/31
l3leaf,Site1-L2,Ethernet52/1,172.30.255.69/31,spine,Site1-S2,Ethernet2/1,172.30.255.68/31
l3leaf,Site1-L2,Ethernet53/1,172.30.255.71/31,spine,Site1-S3,Ethernet2/1,172.30.255.70/31
l3leaf,Site1-L3,Ethernet51/1,172.30.255.73/31,spine,Site1-S1,Ethernet3/1,172.30.255.72/31
l3leaf,Site1-L3,Ethernet52/1,172.30.255.75/31,spine,Site1-S2,Ethernet3/1,172.30.255.74/31
l3leaf,Site1-L3,Ethernet53/1,172.30.255.77/31,spine,Site1-S3,Ethernet3/1,172.30.255.76/31
l3leaf,Site1-L4,Ethernet51/1,172.30.255.79/31,spine,Site1-S1,Ethernet4/1,172.30.255.78/31
l3leaf,Site1-L4,Ethernet52/1,172.30.255.81/31,spine,Site1-S2,Ethernet4/1,172.30.255.80/31
l3leaf,Site1-L4,Ethernet53/1,172.30.255.83/31,spine,Site1-S3,Ethernet4/1,172.30.255.82/31
l3leaf,Site2-BGW1,Ethernet51/1,172.32.255.145/31,spine,Site2-S1,Ethernet5/1,172.32.255.144/31
l3leaf,Site2-BGW1,Ethernet52/1,172.32.255.147/31,spine,Site2-S2,Ethernet5/1,172.32.255.146/31
l3leaf,Site2-BGW1,Ethernet53/1,172.32.255.149/31,spine,Site2-S3,Ethernet5/1,172.32.255.148/31
l3leaf,Site2-BGW2,Ethernet51/1,172.32.255.151/31,spine,Site2-S1,Ethernet6/1,172.32.255.150/31
l3leaf,Site2-BGW2,Ethernet52/1,172.32.255.153/31,spine,Site2-S2,Ethernet6/1,172.32.255.152/31
l3leaf,Site2-BGW2,Ethernet53/1,172.32.255.155/31,spine,Site2-S3,Ethernet6/1,172.32.255.154/31
l3leaf,Site2-BGW3,Ethernet51/1,172.32.255.157/31,spine,Site2-S1,Ethernet7/1,172.32.255.156/31
l3leaf,Site2-BGW3,Ethernet52/1,172.32.255.159/31,spine,Site2-S2,Ethernet7/1,172.32.255.158/31
l3leaf,Site2-BGW3,Ethernet53/1,172.32.255.161/31,spine,Site2-S3,Ethernet7/1,172.32.255.160/31
l3leaf,Site2-L1,Ethernet51/1,172.32.255.121/31,spine,Site2-S1,Ethernet1/1,172.32.255.120/31
l3leaf,Site2-L1,Ethernet52/1,172.32.255.123/31,spine,Site2-S2,Ethernet1/1,172.32.255.122/31
l3leaf,Site2-L1,Ethernet53/1,172.32.255.125/31,spine,Site2-S3,Ethernet1/1,172.32.255.124/31
l3leaf,Site2-L2,Ethernet51/1,172.32.255.127/31,spine,Site2-S1,Ethernet2/1,172.32.255.126/31
l3leaf,Site2-L2,Ethernet52/1,172.32.255.129/31,spine,Site2-S2,Ethernet2/1,172.32.255.128/31
l3leaf,Site2-L2,Ethernet53/1,172.32.255.131/31,spine,Site2-S3,Ethernet2/1,172.32.255.130/31
l3leaf,Site2-L3,Ethernet51/1,172.32.255.133/31,spine,Site2-S1,Ethernet3/1,172.32.255.132/31
l3leaf,Site2-L3,Ethernet52/1,172.32.255.135/31,spine,Site2-S2,Ethernet3/1,172.32.255.134/31
l3leaf,Site2-L3,Ethernet53/1,172.32.255.137/31,spine,Site2-S3,Ethernet3/1,172.32.255.136/31
l3leaf,Site2-L4,Ethernet51/1,172.32.255.139/31,spine,Site2-S1,Ethernet4/1,172.32.255.138/31
l3leaf,Site2-L4,Ethernet52/1,172.32.255.141/31,spine,Site2-S2,Ethernet4/1,172.32.255.140/31
l3leaf,Site2-L4,Ethernet53/1,172.32.255.143/31,spine,Site2-S3,Ethernet4/1,172.32.255.142/31
